timestamp,device,event,detail
1721212107.3755488,mouse,move,"(1229, 448)"
1721212107.3814967,mouse,move,"(1229, 447)"
1721212107.3894768,mouse,move,"(1230, 447)"
1721212107.4014614,mouse,move,"(1231, 447)"
1721212107.4224558,mouse,move,"(1232, 447)"
1721212107.4259794,mouse,move,"(1233, 447)"
1721212107.439987,mouse,move,"(1234, 447)"
1721212107.44795,mouse,move,"(1235, 447)"
1721212107.4619088,mouse,move,"(1236, 447)"
1721212107.4628828,keyboard,press,
1721212107.483856,mouse,move,"(1237, 447)"
1721212107.493803,mouse,move,"(1238, 447)"
1721212107.513788,mouse,move,"(1239, 447)"
1721212107.5291452,mouse,move,"(1240, 447)"
1721212107.5560498,mouse,move,"(1241, 447)"
1721212107.5660524,mouse,move,"(1242, 447)"
1721212107.5780177,mouse,move,"(1243, 447)"
1721212107.5899582,mouse,move,"(1244, 447)"
1721212107.5939846,keyboard,release,
1721212107.623302,mouse,move,"(1245, 447)"
1721212107.6242988,mouse,move,"(1246, 447)"
1721212107.6298273,mouse,move,"(1246, 448)"
1721212107.6577213,mouse,move,"(1247, 448)"
1721212107.7779973,mouse,move,"(1247, 449)"
1721212107.8323767,keyboard,press,
1721212107.9201167,keyboard,release,
1721212108.0399263,keyboard,press,
1721212108.1217177,keyboard,release,
1721212108.237527,keyboard,press,
1721212108.3103318,keyboard,release,
1721212108.929402,keyboard,press,
1721212109.0606458,keyboard,release,
1721212109.5974154,mouse,move,"(1246, 449)"
1721212109.611376,mouse,move,"(1246, 450)"
1721212109.6173594,mouse,move,"(1245, 450)"
1721212109.6414375,mouse,move,"(1244, 450)"
1721212109.6614015,mouse,move,"(1243, 450)"
1721212109.6713705,mouse,move,"(1243, 451)"
1721212109.6813471,mouse,move,"(1242, 451)"
1721212109.7132354,mouse,move,"(1241, 451)"
1721212109.7373753,mouse,move,"(1240, 451)"
1721212109.7632785,mouse,move,"(1240, 452)"
1721212109.7632785,mouse,move,"(1239, 452)"
1721212109.7792625,mouse,move,"(1238, 452)"
1721212109.7912304,mouse,move,"(1237, 452)"
1721212109.8271377,mouse,move,"(1236, 452)"
1721212109.8271377,mouse,move,"(1234, 453)"
1721212109.8373923,mouse,move,"(1233, 453)"
1721212109.8433676,mouse,move,"(1233, 454)"
1721212109.845335,mouse,move,"(1232, 454)"
1721212109.851346,mouse,move,"(1231, 454)"
1721212109.8573277,mouse,move,"(1230, 454)"
1721212109.8592978,mouse,move,"(1230, 455)"
1721212109.8672755,mouse,move,"(1229, 455)"
1721212109.8732598,mouse,move,"(1228, 455)"
1721212109.8952684,mouse,move,"(1227, 456)"
1721212109.8952684,mouse,move,"(1226, 456)"
1721212109.8962657,mouse,move,"(1225, 456)"
1721212109.8992796,keyboard,release,Key.ctrl_l
1721212109.900254,mouse,move,"(1225, 457)"
1721212109.903247,mouse,move,"(1224, 457)"
1721212109.9112525,mouse,move,"(1223, 457)"
1721212109.9152138,mouse,move,"(1223, 458)"
1721212109.9211998,mouse,move,"(1222, 458)"
1721212109.931677,mouse,move,"(1221, 459)"
1721212109.9645905,mouse,move,"(1220, 459)"
1721212109.9776015,mouse,move,"(1220, 460)"
1721212109.9815435,mouse,move,"(1219, 460)"
1721212110.0977743,mouse,move,"(1218, 460)"
1721212110.1581478,mouse,move,"(1217, 460)"
1721212110.2130299,mouse,move,"(1216, 460)"
1721212110.222027,mouse,move,"(1215, 460)"
1721212110.2415662,mouse,move,"(1214, 460)"
1721212110.2764654,mouse,move,"(1213, 460)"
1721212110.2774417,mouse,move,"(1212, 460)"
1721212110.2834532,mouse,move,"(1211, 460)"
1721212110.2943952,mouse,move,"(1210, 460)"
1721212110.3033988,mouse,move,"(1209, 460)"
1721212110.3113506,mouse,move,"(1208, 460)"
1721212110.319331,mouse,move,"(1207, 460)"
1721212110.3417697,mouse,move,"(1206, 460)"
1721212110.3417697,mouse,move,"(1204, 460)"
1721212110.3477538,mouse,move,"(1203, 460)"
1721212110.351771,mouse,move,"(1202, 460)"
1721212110.3577268,mouse,move,"(1201, 460)"
1721212110.3637104,mouse,move,"(1200, 460)"
1721212110.3677003,mouse,move,"(1199, 460)"
1721212110.373685,mouse,move,"(1198, 460)"
1721212110.3796685,mouse,move,"(1197, 460)"
1721212110.3856807,mouse,move,"(1196, 460)"
1721212110.3896954,mouse,move,"(1195, 460)"
1721212110.4096014,mouse,move,"(1194, 460)"
1721212110.4096014,mouse,move,"(1191, 460)"
1721212110.4146035,mouse,move,"(1190, 460)"
1721212110.4176013,mouse,move,"(1189, 460)"
1721212110.4236329,mouse,move,"(1188, 460)"
1721212110.427599,mouse,move,"(1187, 460)"
1721212110.4315872,mouse,move,"(1186, 460)"
1721212110.4357975,mouse,move,"(1185, 460)"
1721212110.4378152,mouse,move,"(1184, 460)"
1721212110.441783,mouse,move,"(1183, 460)"
1721212110.4457574,mouse,move,"(1182, 459)"
1721212110.4497607,mouse,move,"(1181, 459)"
1721212110.45173,mouse,move,"(1180, 459)"
1721212110.4557188,mouse,move,"(1179, 459)"
1721212110.4776604,mouse,move,"(1178, 459)"
1721212110.4776604,mouse,move,"(1171, 459)"
1721212110.4796546,mouse,move,"(1170, 459)"
1721212110.484679,mouse,move,"(1169, 458)"
1721212110.4856384,mouse,move,"(1168, 458)"
1721212110.4876592,mouse,move,"(1167, 458)"
1721212110.4896524,mouse,move,"(1166, 458)"
1721212110.4916275,mouse,move,"(1165, 458)"
1721212110.4936366,mouse,move,"(1164, 458)"
1721212110.4956388,mouse,move,"(1163, 457)"
1721212110.497631,mouse,move,"(1162, 457)"
1721212110.4996097,mouse,move,"(1161, 457)"
1721212110.5016158,mouse,move,"(1160, 457)"
1721212110.5036223,mouse,move,"(1159, 457)"
1721212110.5055854,mouse,move,"(1158, 456)"
1721212110.50758,mouse,move,"(1157, 456)"
1721212110.5095754,mouse,move,"(1155, 456)"
1721212110.5330215,mouse,move,"(1135, 453)"
1721212110.5340195,mouse,move,"(1133, 452)"
1721212110.537013,mouse,move,"(1131, 452)"
1721212110.552997,mouse,move,"(1115, 448)"
1721212110.5539806,mouse,move,"(1112, 448)"
1721212110.5559604,mouse,move,"(1110, 447)"
1721212110.5579557,mouse,move,"(1107, 446)"
1721212110.5599527,mouse,move,"(1104, 446)"
1721212110.5619457,mouse,move,"(1101, 445)"
1721212110.5639396,mouse,move,"(1099, 444)"
1721212110.5659342,mouse,move,"(1096, 444)"
1721212110.567928,mouse,move,"(1093, 443)"
1721212110.569924,mouse,move,"(1090, 442)"
1721212110.5719178,mouse,move,"(1087, 442)"
1721212110.5739126,mouse,move,"(1084, 441)"
1721212110.5759075,mouse,move,"(1081, 440)"
1721212110.5779018,mouse,move,"(1078, 439)"
1721212110.5798967,mouse,move,"(1075, 439)"
1721212110.5818906,mouse,move,"(1072, 438)"
1721212110.5838861,mouse,move,"(1069, 438)"
1721212110.5858805,mouse,move,"(1065, 437)"
1721212110.5879066,mouse,move,"(1061, 436)"
1721212110.5898695,mouse,move,"(1057, 435)"
1721212110.5918646,mouse,move,"(1053, 435)"
1721212110.5938594,mouse,move,"(1049, 434)"
1721212110.5958543,mouse,move,"(1045, 434)"
1721212110.6188507,mouse,move,"(1041, 433)"
1721212110.619837,mouse,move,"(1001, 427)"
1721212110.619837,mouse,move,"(997, 427)"
1721212110.621815,mouse,move,"(994, 426)"
1721212110.6248074,mouse,move,"(991, 426)"
1721212110.6258042,mouse,move,"(987, 426)"
1721212110.6277995,mouse,move,"(984, 425)"
1721212110.6297932,mouse,move,"(981, 425)"
1721212110.631788,mouse,move,"(977, 424)"
1721212110.6339889,mouse,move,"(974, 424)"
1721212110.635983,mouse,move,"(971, 423)"
1721212110.6379776,mouse,move,"(968, 423)"
1721212110.6399722,mouse,move,"(965, 422)"
1721212110.6419668,mouse,move,"(962, 422)"
1721212110.6439617,mouse,move,"(959, 421)"
1721212110.645956,mouse,move,"(956, 421)"
1721212110.647951,mouse,move,"(953, 421)"
1721212110.6499455,mouse,move,"(950, 420)"
1721212110.651964,mouse,move,"(948, 420)"
1721212110.65396,mouse,move,"(946, 420)"
1721212110.6559303,mouse,move,"(943, 419)"
1721212110.6579485,mouse,move,"(941, 419)"
1721212110.659921,mouse,move,"(939, 419)"
1721212110.6619143,mouse,move,"(937, 418)"
1721212110.663909,mouse,move,"(935, 418)"
1721212110.6659043,mouse,move,"(933, 418)"
1721212110.6868474,mouse,move,"(931, 417)"
1721212110.6868474,mouse,move,"(919, 415)"
1721212110.6878455,mouse,move,"(917, 415)"
1721212110.6908681,mouse,move,"(916, 415)"
1721212110.6918528,mouse,move,"(915, 415)"
1721212110.6938295,mouse,move,"(914, 414)"
1721212110.6958427,mouse,move,"(913, 414)"
1721212110.6978183,mouse,move,"(912, 414)"
1721212110.6998124,mouse,move,"(911, 414)"
1721212110.7018075,mouse,move,"(910, 414)"
1721212110.703802,mouse,move,"(909, 413)"
1721212110.7057967,mouse,move,"(908, 413)"
1721212110.7077916,mouse,move,"(907, 413)"
1721212110.709786,mouse,move,"(906, 413)"
1721212110.7117803,mouse,move,"(905, 413)"
1721212110.7137759,mouse,move,"(904, 412)"
1721212110.7157714,mouse,move,"(903, 412)"
1721212110.7177966,mouse,move,"(902, 412)"
1721212110.719792,mouse,move,"(901, 412)"
1721212110.7217567,mouse,move,"(900, 411)"
1721212110.7237778,mouse,move,"(899, 411)"
1721212110.7257729,mouse,move,"(898, 411)"
1721212110.7297611,mouse,move,"(897, 411)"
1721212110.7510254,mouse,move,"(896, 410)"
1721212110.7510254,mouse,move,"(889, 409)"
1721212110.7519941,mouse,move,"(888, 408)"
1721212110.7559962,mouse,move,"(887, 408)"
1721212110.758976,mouse,move,"(886, 408)"
1721212110.7599726,mouse,move,"(885, 408)"
1721212110.7619967,mouse,move,"(885, 407)"
1721212110.7639914,mouse,move,"(884, 407)"
1721212110.7659886,mouse,move,"(883, 407)"
1721212110.769947,mouse,move,"(882, 406)"
1721212110.7719662,mouse,move,"(881, 406)"
1721212110.7759306,mouse,move,"(880, 406)"
1721212110.7779498,mouse,move,"(879, 405)"
1721212110.7819388,mouse,move,"(878, 405)"
1721212110.7839098,mouse,move,"(877, 405)"
1721212110.7878983,mouse,move,"(876, 405)"
1721212110.7898932,mouse,move,"(875, 404)"
1721212110.7939134,mouse,move,"(874, 404)"
1721212110.7978888,mouse,move,"(873, 404)"
1721212110.7998664,mouse,move,"(873, 403)"
1721212110.8018606,mouse,move,"(872, 403)"
1721212110.8178942,mouse,move,"(868, 401)"
1721212110.8198504,mouse,move,"(867, 401)"
1721212110.8228345,mouse,move,"(866, 401)"
1721212110.8258264,mouse,move,"(866, 400)"
1721212110.827821,mouse,move,"(865, 400)"
1721212110.8298154,mouse,move,"(864, 400)"
1721212110.8339002,mouse,move,"(863, 399)"
1721212110.8378668,mouse,move,"(862, 399)"
1721212110.83988,mouse,move,"(861, 398)"
1721212110.843874,mouse,move,"(860, 398)"
1721212110.84784,mouse,move,"(859, 398)"
1721212110.8498583,mouse,move,"(859, 397)"
1721212110.851829,mouse,move,"(858, 397)"
1721212110.8538246,mouse,move,"(857, 397)"
1721212110.8578417,mouse,move,"(856, 397)"
1721212110.8598354,mouse,move,"(856, 396)"
1721212110.861803,mouse,move,"(855, 396)"
1721212110.881749,mouse,move,"(854, 396)"
1721212110.881749,mouse,move,"(850, 394)"
1721212110.8837729,mouse,move,"(849, 394)"
1721212110.8877597,mouse,move,"(848, 394)"
1721212110.8917239,mouse,move,"(847, 394)"
1721212110.8937411,mouse,move,"(847, 393)"
1721212110.8977063,mouse,move,"(846, 393)"
1721212110.9016953,mouse,move,"(845, 393)"
1721212110.907679,mouse,move,"(844, 393)"
1721212110.9096742,mouse,move,"(844, 392)"
1721212110.913663,mouse,move,"(843, 392)"
1721212110.9176774,mouse,move,"(842, 392)"
1721212110.9236448,mouse,move,"(842, 391)"
1721212110.9256454,mouse,move,"(841, 391)"
1721212110.9517193,mouse,move,"(840, 391)"
1721212110.9517193,mouse,move,"(839, 391)"
1721212110.9557362,mouse,move,"(838, 391)"
1721212110.9596987,mouse,move,"(838, 390)"
1721212110.9696693,mouse,move,"(837, 390)"
1721212110.9916167,mouse,move,"(836, 390)"
1721212111.0500224,mouse,move,"(835, 390)"
1721212111.073959,mouse,move,"(835, 389)"
1721212111.073959,mouse,move,"(834, 389)"
1721212111.093933,mouse,move,"(833, 389)"
1721212111.1078963,mouse,move,"(833, 388)"
1721212111.1389399,mouse,move,"(832, 388)"
1721212111.1539283,mouse,move,"(831, 388)"
